opcode,time
14,8.821487426757812e-06
2,9.5367431640625e-07
10,2.86102294921875e-06
8,1.6689300537109375e-06
3,1.9073486328125e-06
15,1.0967254638671875e-05
7,9.5367431640625e-07
65522,0.000244140625
256,2.193450927734375e-05
24,0.034955739974975586
1,9.5367431640625e-07
16,1.6689300537109375e-06
20,9.5367431640625e-07
16,9.5367431640625e-07
20,1.9073486328125e-06
20,9.5367431640625e-07
4,3.0994415283203125e-06
3,1.9073486328125e-06
20,1.1920928955078125e-06
4,9.5367431640625e-07
3,1.9073486328125e-06
7,9.5367431640625e-07
7,9.5367431640625e-07
14,1.4066696166992188e-05
2,0.0
10,3.0994415283203125e-06
8,1.9073486328125e-06
3,9.5367431640625e-07
15,1.1205673217773438e-05
7,0.0
65522,0.00025582313537597656
256,2.8133392333984375e-05
24,0.029068946838378906
1,7.152557373046875e-07
16,7.152557373046875e-07
20,9.5367431640625e-07
16,1.1920928955078125e-06
20,0.0
20,1.1920928955078125e-06
4,3.0994415283203125e-06
3,2.1457672119140625e-06
20,9.5367431640625e-07
4,9.5367431640625e-07
3,7.152557373046875e-07
7,1.1920928955078125e-06
7,1.1920928955078125e-06
14,1.0013580322265625e-05
2,9.5367431640625e-07
10,2.1457672119140625e-06
8,1.1920928955078125e-06
3,1.1920928955078125e-06
15,6.9141387939453125e-06
7,0.0
65522,0.00024509429931640625
256,2.288818359375e-05
24,0.03028106689453125
1,0.0
16,9.5367431640625e-07
20,0.0
16,1.1920928955078125e-06
20,0.0
20,9.5367431640625e-07
4,2.1457672119140625e-06
3,1.6689300537109375e-06
20,0.0
4,9.5367431640625e-07
3,1.9073486328125e-06
7,9.5367431640625e-07
7,1.1920928955078125e-06
14,1.52587890625e-05
2,1.1920928955078125e-06
10,2.1457672119140625e-06
8,1.1920928955078125e-06
3,9.5367431640625e-07
15,9.775161743164062e-06
7,9.5367431640625e-07
65522,0.0002849102020263672
256,2.384185791015625e-05
24,0.030599117279052734
1,1.1920928955078125e-06
16,9.5367431640625e-07
20,1.1920928955078125e-06
16,9.5367431640625e-07
20,9.5367431640625e-07
20,1.1920928955078125e-06
4,4.0531158447265625e-06
3,2.1457672119140625e-06
20,9.5367431640625e-07
4,2.1457672119140625e-06
3,1.9073486328125e-06
7,9.5367431640625e-07
7,7.152557373046875e-07
14,1.1920928955078125e-05
2,7.152557373046875e-07
10,1.6689300537109375e-06
8,3.0994415283203125e-06
3,2.1457672119140625e-06
15,1.0967254638671875e-05
7,9.5367431640625e-07
65522,0.00024819374084472656
256,2.002716064453125e-05
24,0.03163504600524902
1,9.5367431640625e-07
16,9.5367431640625e-07
20,9.5367431640625e-07
16,0.0
20,1.1920928955078125e-06
20,9.5367431640625e-07
4,1.9073486328125e-06
3,9.5367431640625e-07
20,0.0
4,1.9073486328125e-06
3,2.1457672119140625e-06
7,9.5367431640625e-07
7,9.5367431640625e-07
14,1.2159347534179688e-05
2,0.0
10,3.0994415283203125e-06
8,1.9073486328125e-06
3,9.5367431640625e-07
15,1.0967254638671875e-05
7,9.5367431640625e-07
65522,0.0002467632293701172
256,2.7894973754882812e-05
24,0.02821826934814453
1,1.1920928955078125e-06
16,9.5367431640625e-07
20,0.0
16,1.1920928955078125e-06
20,9.5367431640625e-07
20,0.0
4,3.0994415283203125e-06
3,1.6689300537109375e-06
20,0.0
4,2.1457672119140625e-06
3,2.1457672119140625e-06
7,1.1920928955078125e-06
7,9.5367431640625e-07
14,1.1920928955078125e-05
2,0.0
10,1.9073486328125e-06
8,2.1457672119140625e-06
3,2.1457672119140625e-06
15,1.0013580322265625e-05
7,0.0
65522,0.00025391578674316406
256,2.9802322387695312e-05
24,0.028683900833129883
1,9.5367431640625e-07
16,1.9073486328125e-06
20,9.5367431640625e-07
16,9.5367431640625e-07
20,9.5367431640625e-07
20,1.1920928955078125e-06
4,2.86102294921875e-06
3,2.1457672119140625e-06
20,0.0
4,1.9073486328125e-06
3,1.9073486328125e-06
7,1.1920928955078125e-06
7,7.152557373046875e-07
14,1.1920928955078125e-05
2,9.5367431640625e-07
10,3.0994415283203125e-06
8,1.9073486328125e-06
3,1.9073486328125e-06
15,1.1920928955078125e-05
7,1.1920928955078125e-06
65522,0.00025010108947753906
256,2.5987625122070312e-05
24,0.02755904197692871
1,9.5367431640625e-07
16,2.1457672119140625e-06
20,9.5367431640625e-07
16,9.5367431640625e-07
20,0.0
20,9.5367431640625e-07
4,3.814697265625e-06
3,2.1457672119140625e-06
20,0.0
4,2.1457672119140625e-06
3,1.9073486328125e-06
7,9.5367431640625e-07
7,9.5367431640625e-07
14,1.4066696166992188e-05
2,0.0
10,3.0994415283203125e-06
8,2.1457672119140625e-06
3,1.6689300537109375e-06
15,1.1205673217773438e-05
7,9.5367431640625e-07
65522,0.0002560615539550781
256,2.9087066650390625e-05
24,0.032037973403930664
1,1.1920928955078125e-06
16,9.5367431640625e-07
20,3.0994415283203125e-06
16,9.5367431640625e-07
20,9.5367431640625e-07
20,0.0
4,1.9073486328125e-06
3,1.1920928955078125e-06
20,9.5367431640625e-07
4,2.1457672119140625e-06
3,9.5367431640625e-07
7,9.5367431640625e-07
7,0.0
14,9.059906005859375e-06
2,0.0
10,1.1920928955078125e-06
8,2.1457672119140625e-06
3,9.5367431640625e-07
15,7.867813110351562e-06
7,9.5367431640625e-07
65522,0.0002548694610595703
256,2.7179718017578125e-05
24,0.028329133987426758
1,0.0
16,0.0
20,9.5367431640625e-07
16,0.0
20,9.5367431640625e-07
20,1.1920928955078125e-06
4,2.1457672119140625e-06
3,9.5367431640625e-07
20,9.5367431640625e-07
4,9.5367431640625e-07
3,1.9073486328125e-06
7,9.5367431640625e-07
7,9.5367431640625e-07
14,1.2874603271484375e-05
2,9.5367431640625e-07
10,2.6226043701171875e-06
8,9.5367431640625e-07
3,9.5367431640625e-07
15,7.867813110351562e-06
7,0.0
65522,0.00025010108947753906
256,2.4080276489257812e-05
24,0.0301058292388916
1,0.0
16,1.9073486328125e-06
20,9.5367431640625e-07
16,9.5367431640625e-07
20,7.152557373046875e-07
20,1.1920928955078125e-06
4,2.86102294921875e-06
3,1.9073486328125e-06
20,1.1920928955078125e-06
4,9.5367431640625e-07
3,1.6689300537109375e-06
7,0.0
7,1.1920928955078125e-06
14,1.1920928955078125e-05
2,0.0
10,1.9073486328125e-06
8,1.6689300537109375e-06
3,1.9073486328125e-06
15,8.106231689453125e-06
7,7.152557373046875e-07
65522,0.000247955322265625
256,2.002716064453125e-05
24,0.03098917007446289
1,9.5367431640625e-07
16,1.1920928955078125e-06
20,9.5367431640625e-07
16,1.9073486328125e-06
20,9.5367431640625e-07
20,9.5367431640625e-07
4,3.0994415283203125e-06
3,2.1457672119140625e-06
20,1.1920928955078125e-06
4,2.1457672119140625e-06
3,1.6689300537109375e-06
7,1.1920928955078125e-06
7,9.5367431640625e-07
14,3.886222839355469e-05
2,9.5367431640625e-07
10,9.059906005859375e-06
8,5.7220458984375e-06
3,4.0531158447265625e-06
15,2.4080276489257812e-05
7,2.1457672119140625e-06
65522,0.00033402442932128906
256,2.2172927856445312e-05
24,0.028619050979614258
1,2.1457672119140625e-06
16,2.86102294921875e-06
20,9.5367431640625e-07
16,9.5367431640625e-07
20,1.1920928955078125e-06
20,9.5367431640625e-07
4,2.86102294921875e-06
3,1.1920928955078125e-06
20,9.5367431640625e-07
4,2.1457672119140625e-06
3,1.9073486328125e-06
7,9.5367431640625e-07
7,7.152557373046875e-07
14,1.1920928955078125e-05
2,0.0
10,9.5367431640625e-07
8,2.1457672119140625e-06
3,9.5367431640625e-07
15,1.0013580322265625e-05
7,0.0
65522,0.0002522468566894531
256,1.9311904907226562e-05
24,0.03139925003051758
1,9.5367431640625e-07
16,9.5367431640625e-07
20,0.0
16,0.0
20,9.5367431640625e-07
20,7.152557373046875e-07
4,3.0994415283203125e-06
3,1.9073486328125e-06
20,9.5367431640625e-07
4,1.9073486328125e-06
3,1.1920928955078125e-06
7,9.5367431640625e-07
7,1.1920928955078125e-06
14,1.0013580322265625e-05
2,7.152557373046875e-07
10,9.5367431640625e-07
8,1.9073486328125e-06
3,2.1457672119140625e-06
15,9.059906005859375e-06
7,1.1920928955078125e-06
65522,0.00025010108947753906
256,2.09808349609375e-05
24,0.031217098236083984
1,9.5367431640625e-07
16,9.5367431640625e-07
20,1.1920928955078125e-06
16,9.5367431640625e-07
20,9.5367431640625e-07
20,0.0
4,2.86102294921875e-06
3,2.1457672119140625e-06
20,9.5367431640625e-07
4,1.6689300537109375e-06
3,2.1457672119140625e-06
7,9.5367431640625e-07
7,9.5367431640625e-07
14,1.5020370483398438e-05
2,7.152557373046875e-07
10,3.0994415283203125e-06
8,2.86102294921875e-06
3,1.9073486328125e-06
15,1.3113021850585938e-05
7,7.152557373046875e-07
65522,0.0002658367156982422
256,3.1948089599609375e-05
24,0.041300058364868164
1,9.5367431640625e-07
16,9.5367431640625e-07
20,9.5367431640625e-07
16,1.1920928955078125e-06
20,9.5367431640625e-07
20,0.0
4,3.814697265625e-06
3,3.0994415283203125e-06
20,0.0
4,2.1457672119140625e-06
3,2.1457672119140625e-06
7,0.0
7,9.5367431640625e-07
14,1.0013580322265625e-05
2,0.0
10,1.9073486328125e-06
8,1.9073486328125e-06
3,1.9073486328125e-06
15,1.0013580322265625e-05
7,0.0
65522,0.00024700164794921875
256,2.8848648071289062e-05
24,0.0293729305267334
1,1.1920928955078125e-06
16,9.5367431640625e-07
20,9.5367431640625e-07
16,1.1920928955078125e-06
20,0.0
20,9.5367431640625e-07
4,4.291534423828125e-06
3,7.152557373046875e-07
20,9.5367431640625e-07
4,1.9073486328125e-06
3,1.9073486328125e-06
7,9.5367431640625e-07
7,0.0
14,1.0013580322265625e-05
2,9.5367431640625e-07
10,4.0531158447265625e-06
8,2.1457672119140625e-06
3,2.1457672119140625e-06
15,1.4066696166992188e-05
7,9.5367431640625e-07
65522,0.00026488304138183594
256,3.886222839355469e-05
24,0.031138896942138672
1,9.5367431640625e-07
16,9.5367431640625e-07
20,9.5367431640625e-07
16,9.5367431640625e-07
20,0.0
20,7.152557373046875e-07
4,4.0531158447265625e-06
3,1.9073486328125e-06
20,9.5367431640625e-07
4,3.0994415283203125e-06
3,1.9073486328125e-06
7,1.1920928955078125e-06
7,9.5367431640625e-07
14,1.3113021850585938e-05
2,1.1920928955078125e-06
10,2.86102294921875e-06
8,1.9073486328125e-06
3,1.1920928955078125e-06
15,1.0967254638671875e-05
7,1.1920928955078125e-06
65522,0.00025391578674316406
256,2.8133392333984375e-05
24,0.03173017501831055
1,1.1920928955078125e-06
16,2.1457672119140625e-06
20,7.152557373046875e-07
16,0.0
20,9.5367431640625e-07
20,9.5367431640625e-07
4,4.0531158447265625e-06
3,9.5367431640625e-07
20,9.5367431640625e-07
4,2.1457672119140625e-06
3,1.6689300537109375e-06
7,7.152557373046875e-07
7,7.152557373046875e-07
14,1.1920928955078125e-05
2,0.0
10,1.9073486328125e-06
8,1.9073486328125e-06
3,9.5367431640625e-07
15,7.867813110351562e-06
7,9.5367431640625e-07
65522,0.00024509429931640625
256,2.6702880859375e-05
24,0.02820301055908203
1,9.5367431640625e-07
16,1.1920928955078125e-06
20,9.5367431640625e-07
16,9.5367431640625e-07
20,9.5367431640625e-07
20,9.5367431640625e-07
4,3.0994415283203125e-06
3,2.1457672119140625e-06
20,0.0
4,2.1457672119140625e-06
3,2.1457672119140625e-06
7,9.5367431640625e-07
7,0.0
14,1.3113021850585938e-05
2,9.5367431640625e-07
10,1.9073486328125e-06
8,1.9073486328125e-06
3,9.5367431640625e-07
15,1.0967254638671875e-05
7,7.152557373046875e-07
65522,0.0002598762512207031
256,2.6941299438476562e-05
24,0.03272604942321777
1,9.5367431640625e-07
16,1.9073486328125e-06
20,9.5367431640625e-07
16,1.1920928955078125e-06
20,1.1920928955078125e-06
20,9.5367431640625e-07
4,4.0531158447265625e-06
3,2.1457672119140625e-06
20,0.0
4,1.9073486328125e-06
3,1.1920928955078125e-06
7,0.0
7,9.5367431640625e-07
14,1.2159347534179688e-05
2,0.0
10,2.1457672119140625e-06
8,2.1457672119140625e-06
3,1.9073486328125e-06
15,9.775161743164062e-06
7,1.1920928955078125e-06
65522,0.00024199485778808594
256,2.5987625122070312e-05
24,0.02894282341003418
1,9.5367431640625e-07
16,1.1920928955078125e-06
20,9.5367431640625e-07
16,9.5367431640625e-07
20,1.1920928955078125e-06
20,9.5367431640625e-07
4,2.86102294921875e-06
3,1.9073486328125e-06
20,9.5367431640625e-07
4,3.0994415283203125e-06
3,2.1457672119140625e-06
7,9.5367431640625e-07
7,0.0
14,1.3828277587890625e-05
2,9.5367431640625e-07
10,3.0994415283203125e-06
8,2.1457672119140625e-06
3,2.1457672119140625e-06
15,1.0967254638671875e-05
7,1.1920928955078125e-06
65522,0.00025010108947753906
256,2.7179718017578125e-05
24,0.02955007553100586
1,9.5367431640625e-07
16,9.5367431640625e-07
20,9.5367431640625e-07
16,9.5367431640625e-07
20,9.5367431640625e-07
20,0.0
4,2.6226043701171875e-06
3,2.1457672119140625e-06
20,0.0
4,1.9073486328125e-06
3,9.5367431640625e-07
7,0.0
7,9.5367431640625e-07
14,1.2159347534179688e-05
2,7.152557373046875e-07
10,1.9073486328125e-06
8,2.1457672119140625e-06
3,9.5367431640625e-07
15,1.0967254638671875e-05
7,1.1920928955078125e-06
65522,0.000247955322265625
256,2.8133392333984375e-05
24,0.02936077117919922
1,9.5367431640625e-07
16,2.1457672119140625e-06
20,9.5367431640625e-07
16,0.0
20,9.5367431640625e-07
20,0.0
4,1.6689300537109375e-06
3,1.6689300537109375e-06
20,1.1920928955078125e-06
4,2.1457672119140625e-06
3,9.5367431640625e-07
7,1.1920928955078125e-06
7,9.5367431640625e-07
14,1.1920928955078125e-05
2,0.0
10,3.0994415283203125e-06
8,2.1457672119140625e-06
3,1.9073486328125e-06
15,1.2636184692382812e-05
7,9.5367431640625e-07
65522,0.0002529621124267578
256,2.7894973754882812e-05
24,0.03126072883605957
1,1.1920928955078125e-06
16,9.5367431640625e-07
20,7.152557373046875e-07
16,0.0
20,9.5367431640625e-07
20,9.5367431640625e-07
4,3.0994415283203125e-06
3,1.9073486328125e-06
20,0.0
4,1.6689300537109375e-06
3,9.5367431640625e-07
7,9.5367431640625e-07
7,9.5367431640625e-07
14,6.103515625e-05
2,0.0
10,4.0531158447265625e-06
8,1.9073486328125e-06
3,1.6689300537109375e-06
15,1.4066696166992188e-05
7,7.152557373046875e-07
65522,0.00030803680419921875
256,3.0279159545898438e-05
24,0.03529691696166992
1,1.1920928955078125e-06
16,1.9073486328125e-06
20,0.0
16,9.5367431640625e-07
20,9.5367431640625e-07
20,9.5367431640625e-07
4,3.0994415283203125e-06
3,1.9073486328125e-06
20,1.9073486328125e-06
4,3.0994415283203125e-06
3,9.5367431640625e-07
7,9.5367431640625e-07
7,9.5367431640625e-07
14,1.3828277587890625e-05
2,9.5367431640625e-07
10,3.814697265625e-06
8,2.1457672119140625e-06
3,2.86102294921875e-06
15,1.4781951904296875e-05
7,9.5367431640625e-07
65522,0.00029206275939941406
256,7.104873657226562e-05
24,0.02967214584350586
1,9.5367431640625e-07
16,1.9073486328125e-06
20,0.0
16,9.5367431640625e-07
20,9.5367431640625e-07
20,1.1920928955078125e-06
4,3.0994415283203125e-06
3,1.9073486328125e-06
20,3.814697265625e-06
4,3.0994415283203125e-06
3,2.1457672119140625e-06
7,7.152557373046875e-07
7,9.5367431640625e-07
14,1.2874603271484375e-05
2,1.1920928955078125e-06
10,2.1457672119140625e-06
8,3.0994415283203125e-06
3,9.5367431640625e-07
15,1.2159347534179688e-05
7,9.5367431640625e-07
65522,0.0002512931823730469
256,2.7179718017578125e-05
24,0.03339815139770508
1,9.5367431640625e-07
16,9.5367431640625e-07
20,0.0
16,7.152557373046875e-07
20,1.1920928955078125e-06
2,9.5367431640625e-07
20,9.5367431640625e-07
4,3.0994415283203125e-06
3,1.9073486328125e-06
20,9.5367431640625e-07
3,2.1457672119140625e-06
7,9.5367431640625e-07
7,0.0
14,9.059906005859375e-06
2,9.5367431640625e-07
10,3.0994415283203125e-06
8,1.9073486328125e-06
3,1.9073486328125e-06
15,1.3113021850585938e-05
7,9.5367431640625e-07
65522,0.0002639293670654297
256,3.0040740966796875e-05
24,0.03281092643737793
1,1.1920928955078125e-06
16,9.5367431640625e-07
20,1.1920928955078125e-06
16,1.1920928955078125e-06
20,9.5367431640625e-07
20,0.0
4,3.0994415283203125e-06
3,1.9073486328125e-06
20,9.5367431640625e-07
3,2.1457672119140625e-06
7,0.0
7,1.1920928955078125e-06
14,1.5020370483398438e-05
2,0.0
10,2.1457672119140625e-06
8,3.0994415283203125e-06
3,2.1457672119140625e-06
15,1.0013580322265625e-05
7,0.0
65522,0.0002570152282714844
256,3.0994415283203125e-05
24,0.029834985733032227
1,0.0
16,1.6689300537109375e-06
20,9.5367431640625e-07
16,9.5367431640625e-07
20,7.152557373046875e-07
20,1.1920928955078125e-06
4,3.0994415283203125e-06
3,9.5367431640625e-07
20,0.0
3,1.1920928955078125e-06
7,9.5367431640625e-07
7,1.1920928955078125e-06
14,1.1920928955078125e-05
2,9.5367431640625e-07
10,3.0994415283203125e-06
8,2.1457672119140625e-06
3,1.9073486328125e-06
15,1.1205673217773438e-05
7,9.5367431640625e-07
65522,0.00024700164794921875
256,3.1948089599609375e-05
24,0.02655482292175293
1,9.5367431640625e-07
16,9.5367431640625e-07
20,9.5367431640625e-07
16,1.1920928955078125e-06
20,7.152557373046875e-07
20,9.5367431640625e-07
4,3.0994415283203125e-06
3,1.9073486328125e-06
20,9.5367431640625e-07
3,9.5367431640625e-07
7,1.1920928955078125e-06
7,9.5367431640625e-07
14,9.059906005859375e-06
2,1.1920928955078125e-06
10,3.0994415283203125e-06
8,2.1457672119140625e-06
3,1.9073486328125e-06
15,1.0967254638671875e-05
7,9.5367431640625e-07
65522,0.0002739429473876953
256,2.5987625122070312e-05
24,0.03047013282775879
1,9.5367431640625e-07
16,9.5367431640625e-07
20,9.5367431640625e-07
16,1.1920928955078125e-06
20,1.1920928955078125e-06
20,1.1920928955078125e-06
4,2.86102294921875e-06
3,1.9073486328125e-06
20,1.1920928955078125e-06
3,2.1457672119140625e-06
7,0.0
7,9.5367431640625e-07
14,1.3828277587890625e-05
2,9.5367431640625e-07
10,3.0994415283203125e-06
8,2.1457672119140625e-06
3,2.1457672119140625e-06
15,1.0967254638671875e-05
7,9.5367431640625e-07
65522,0.0002701282501220703
256,2.8371810913085938e-05
24,0.0276491641998291
1,1.1920928955078125e-06
16,1.1920928955078125e-06
20,9.5367431640625e-07
16,1.1920928955078125e-06
20,9.5367431640625e-07
20,9.5367431640625e-07
4,3.0994415283203125e-06
3,1.9073486328125e-06
20,1.1920928955078125e-06
3,9.5367431640625e-07
7,0.0
7,1.1920928955078125e-06
14,1.0967254638671875e-05
2,1.1920928955078125e-06
10,3.0994415283203125e-06
8,1.6689300537109375e-06
3,9.5367431640625e-07
15,1.1920928955078125e-05
7,1.1920928955078125e-06
65522,0.0002529621124267578
256,3.2901763916015625e-05
24,0.031793832778930664
1,9.5367431640625e-07
16,1.9073486328125e-06
20,9.5367431640625e-07
16,9.5367431640625e-07
20,9.5367431640625e-07
20,7.152557373046875e-07
4,3.814697265625e-06
3,2.1457672119140625e-06
20,9.5367431640625e-07
3,1.6689300537109375e-06
7,1.1920928955078125e-06
7,0.0
14,1.2159347534179688e-05
2,0.0
10,1.9073486328125e-06
8,2.1457672119140625e-06
3,1.6689300537109375e-06
15,1.1205673217773438e-05
7,1.1920928955078125e-06
65522,0.0002529621124267578
256,2.8133392333984375e-05
24,0.033998966217041016
1,9.5367431640625e-07
16,1.1920928955078125e-06
20,9.5367431640625e-07
16,9.5367431640625e-07
20,0.0
20,7.152557373046875e-07
4,2.86102294921875e-06
3,2.1457672119140625e-06
20,9.5367431640625e-07
3,2.1457672119140625e-06
7,0.0
7,0.0
14,9.059906005859375e-06
2,9.5367431640625e-07
10,3.0994415283203125e-06
8,2.1457672119140625e-06
3,1.9073486328125e-06
15,9.059906005859375e-06
7,0.0
65522,0.00023984909057617188
256,2.9087066650390625e-05
24,0.03224802017211914
1,1.1920928955078125e-06
16,0.0
20,9.5367431640625e-07
16,9.5367431640625e-07
20,9.5367431640625e-07
20,9.5367431640625e-07
4,2.6226043701171875e-06
3,1.1920928955078125e-06
20,9.5367431640625e-07
3,1.9073486328125e-06
7,9.5367431640625e-07
7,1.1920928955078125e-06
14,9.059906005859375e-06
2,0.0
10,2.1457672119140625e-06
8,9.5367431640625e-07
3,1.1920928955078125e-06
15,9.059906005859375e-06
7,0.0
65522,0.00025391578674316406
256,2.002716064453125e-05
24,0.026257753372192383
1,0.0
16,9.5367431640625e-07
20,0.0
16,9.5367431640625e-07
20,0.0
20,9.5367431640625e-07
4,2.86102294921875e-06
3,1.9073486328125e-06
20,2.1457672119140625e-06
3,2.1457672119140625e-06
7,1.1920928955078125e-06
7,9.5367431640625e-07
14,1.3828277587890625e-05
2,9.5367431640625e-07
10,3.0994415283203125e-06
8,1.9073486328125e-06
3,9.5367431640625e-07
15,9.059906005859375e-06
7,9.5367431640625e-07
65522,0.00025916099548339844
256,7.581710815429688e-05
24,0.02966904640197754
1,0.0
16,9.5367431640625e-07
20,9.5367431640625e-07
16,9.5367431640625e-07
20,1.1920928955078125e-06
20,1.1920928955078125e-06
4,2.86102294921875e-06
3,9.5367431640625e-07
20,9.5367431640625e-07
3,9.5367431640625e-07
7,0.0
7,1.1920928955078125e-06
14,1.2874603271484375e-05
2,1.1920928955078125e-06
10,2.1457672119140625e-06
8,2.1457672119140625e-06
3,2.1457672119140625e-06
15,1.0967254638671875e-05
7,0.0
65522,0.0002460479736328125
256,2.8848648071289062e-05
24,0.02869725227355957
1,9.5367431640625e-07
16,1.1920928955078125e-06
20,9.5367431640625e-07
16,9.5367431640625e-07
20,1.9073486328125e-06
20,0.0
4,3.0994415283203125e-06
3,1.9073486328125e-06
20,7.152557373046875e-07
3,1.9073486328125e-06
7,1.6689300537109375e-06
7,9.5367431640625e-07
14,1.1682510375976562e-05
2,0.0
10,3.0994415283203125e-06
8,1.9073486328125e-06
3,2.1457672119140625e-06
15,1.0967254638671875e-05
7,0.0
65522,0.0002579689025878906
256,2.574920654296875e-05
24,0.028936147689819336
1,1.1920928955078125e-06
16,9.5367431640625e-07
20,2.1457672119140625e-06
16,1.1920928955078125e-06
20,1.1920928955078125e-06
20,0.0
4,3.0994415283203125e-06
3,1.6689300537109375e-06
20,9.5367431640625e-07
3,2.1457672119140625e-06
7,0.0
7,0.0
14,8.821487426757812e-06
2,9.5367431640625e-07
10,9.5367431640625e-07
8,7.152557373046875e-07
3,9.5367431640625e-07
15,7.867813110351562e-06
7,1.1920928955078125e-06
65522,0.00024700164794921875
256,2.09808349609375e-05
24,0.0277860164642334
1,9.5367431640625e-07
16,7.152557373046875e-07
20,5.0067901611328125e-06
16,3.0994415283203125e-06
20,9.5367431640625e-07
20,9.5367431640625e-07
4,2.1457672119140625e-06
3,9.5367431640625e-07
20,0.0
3,1.6689300537109375e-06
7,0.0
7,0.0
14,1.0013580322265625e-05
2,9.5367431640625e-07
10,2.1457672119140625e-06
8,1.9073486328125e-06
3,9.5367431640625e-07
15,1.0967254638671875e-05
7,9.5367431640625e-07
65522,0.0002529621124267578
256,2.09808349609375e-05
24,0.03175806999206543
1,7.152557373046875e-07
16,9.5367431640625e-07
20,9.5367431640625e-07
16,9.5367431640625e-07
20,9.5367431640625e-07
20,1.1920928955078125e-06
4,4.0531158447265625e-06
3,3.886222839355469e-05
20,2.1457672119140625e-06
3,2.1457672119140625e-06
7,7.152557373046875e-07
7,0.0
14,1.0967254638671875e-05
2,9.5367431640625e-07
10,3.0994415283203125e-06
8,9.5367431640625e-07
3,9.5367431640625e-07
15,6.9141387939453125e-06
7,1.1920928955078125e-06
65522,0.000247955322265625
256,2.2172927856445312e-05
24,0.030633926391601562
1,9.5367431640625e-07
16,9.5367431640625e-07
20,9.5367431640625e-07
16,0.0
20,0.0
20,9.5367431640625e-07
4,3.0994415283203125e-06
3,1.9073486328125e-06
20,9.5367431640625e-07
3,2.1457672119140625e-06
7,9.5367431640625e-07
7,1.1920928955078125e-06
14,2.6226043701171875e-05
2,9.5367431640625e-07
10,2.86102294921875e-06
8,3.0994415283203125e-06
3,1.9073486328125e-06
15,1.3113021850585938e-05
7,9.5367431640625e-07
65522,0.00027108192443847656
256,3.1948089599609375e-05
24,0.029812097549438477
1,0.0
16,1.1920928955078125e-06
20,1.1920928955078125e-06
16,9.5367431640625e-07
20,9.5367431640625e-07
20,9.5367431640625e-07
4,3.0994415283203125e-06
3,9.5367431640625e-07
20,1.1920928955078125e-06
3,9.5367431640625e-07
7,9.5367431640625e-07
7,9.5367431640625e-07
14,9.298324584960938e-06
2,0.0
10,1.9073486328125e-06
8,1.9073486328125e-06
3,1.1920928955078125e-06
15,1.0013580322265625e-05
7,0.0
65522,0.00024700164794921875
256,1.9073486328125e-05
24,0.031164169311523438
1,0.0
16,1.1920928955078125e-06
20,7.152557373046875e-07
16,9.5367431640625e-07
20,7.152557373046875e-07
20,9.5367431640625e-07
4,2.86102294921875e-06
3,1.6689300537109375e-06
20,9.5367431640625e-07
3,9.5367431640625e-07
7,9.5367431640625e-07
7,7.152557373046875e-07
14,8.821487426757812e-06
2,9.5367431640625e-07
10,2.1457672119140625e-06
8,9.5367431640625e-07
3,2.1457672119140625e-06
15,8.106231689453125e-06
7,1.1920928955078125e-06
65522,0.00024199485778808594
256,3.2901763916015625e-05
24,0.03514909744262695
1,9.5367431640625e-07
16,2.1457672119140625e-06
20,2.1457672119140625e-06
16,1.1920928955078125e-06
20,9.5367431640625e-07
20,1.1920928955078125e-06
4,3.814697265625e-06
3,4.0531158447265625e-06
20,1.9073486328125e-06
3,3.0994415283203125e-06
7,1.1920928955078125e-06
7,1.1920928955078125e-06
14,3.075599670410156e-05
2,7.152557373046875e-07
10,2.6226043701171875e-06
8,1.9073486328125e-06
3,2.1457672119140625e-06
15,3.1948089599609375e-05
7,3.814697265625e-06
65522,0.0002620220184326172
256,2.7179718017578125e-05
24,0.03218364715576172
1,9.5367431640625e-07
16,9.5367431640625e-07
20,9.5367431640625e-07
16,9.5367431640625e-07
20,0.0
20,7.152557373046875e-07
4,2.86102294921875e-06
3,1.9073486328125e-06
20,1.1920928955078125e-06
3,9.5367431640625e-07
7,9.5367431640625e-07
7,0.0
14,1.0967254638671875e-05
2,1.1920928955078125e-06
10,2.1457672119140625e-06
8,2.1457672119140625e-06
3,1.1920928955078125e-06
15,1.0967254638671875e-05
7,9.5367431640625e-07
65522,0.0002989768981933594
256,3.0994415283203125e-05
24,0.033380985260009766
1,1.1920928955078125e-06
16,1.9073486328125e-06
20,1.1920928955078125e-06
16,9.5367431640625e-07
20,1.1920928955078125e-06
20,9.5367431640625e-07
4,4.291534423828125e-06
3,2.86102294921875e-06
20,7.152557373046875e-07
3,1.9073486328125e-06
7,9.5367431640625e-07
7,9.5367431640625e-07
14,1.2874603271484375e-05
2,0.0
10,3.0994415283203125e-06
8,1.6689300537109375e-06
3,1.9073486328125e-06
15,1.1920928955078125e-05
7,1.1920928955078125e-06
65522,0.0002980232238769531
256,2.09808349609375e-05
24,0.02958369255065918
1,9.5367431640625e-07
16,9.5367431640625e-07
20,9.5367431640625e-07
16,9.5367431640625e-07
20,0.0
20,9.5367431640625e-07
4,2.86102294921875e-06
3,2.1457672119140625e-06
20,9.5367431640625e-07
3,2.1457672119140625e-06
7,9.5367431640625e-07
7,0.0
14,1.2159347534179688e-05
2,1.1920928955078125e-06
10,3.0994415283203125e-06
8,1.9073486328125e-06
3,1.9073486328125e-06
15,1.0967254638671875e-05
